"BLDG_NUM,N,19,11","PRG__NUM,N,19,11","NAME,C,254","GRADES,C,254","ADDRESS,C,254","ZIPCODE,C,254","CATEGORY,C,254","TYPE,C,254","x_1,N,19,11","y_1,N,19,11",,Match Y/N,Match Type,Matched Address,Tiger Line ID,Tiger Side,Longitude,Latitude
4.00000000000,4.00000000000,Steuart Hill,Pre-K - 8.,30 S. Gilmor Street,21223,PK8,Traditional,1413475.42503000000,590354.09119700000,,Match,Exact,"30 S Gilmor St, BALTIMORE, MD, 21223",206465649,R,-76.64235,39.287228
5.00000000000,5.00000000000,Langston Hughes,Pre-K - 5.,5011 Arbutus Avenue,21215,ES,Traditional,1402829.17008000000,610385.16301100000,,Match,Exact,"5011 Arbutus Ave, BALTIMORE, MD, 21215",206443462,R,-76.68051,39.342525
7.00000000000,7.00000000000,Cecil,Pre-K - 5.,2000 Cecil Avenue,21218,ES,Traditional,1423880.00396000000,599897.26469600000,,Match,Exact,"2000 Cecil Ave, BALTIMORE, MD, 21218",206419734,L,-76.60526,39.312756
8.00000000000,8.00000000000,City Springs,Pre-K - 8.,100 S. Caroline Street,21231,Charter,Conversion Charter,1426294.50701000000,591316.34255300000,,Match,Exact,"100 S Caroline St, BALTIMORE, MD, 21231",206421687,R,-76.59712,39.290222
10.00000000000,10.00000000000,James McHenry,Pre-K - 6,31 S. Schroeder Street,21223,PK8,Traditional,1416296.17694000000,590479.76548600000,,Match,Exact,"31 S Schroeder St, BALTIMORE, MD, 21223",206417873,L,-76.63371,39.28766
11.00000000000,11.00000000000,Eutaw-Marshburn,Pre-K - 5.,1624 Eutaw Place,21217,ES,Traditional,1416951.15004000000,597302.01627700000,,Match,Exact,"1624 Eutaw Pl, BALTIMORE, MD, 21217",206417077,L,-76.62881,39.30592
12.00000000000,12.00000000000,Lakeland,Pre-K - 8.,2921 Stranden Road,21230,PK8,Traditional,1412894.54299000000,578226.32772300000,,Match,Exact,"2921 Stranden Rd, BALTIMORE, MD, 21230",206460346,L,-76.64527,39.254204
13.00000000000,13.00000000000,Tench Tilghman,Pre-K - 8.,600 N. Patterson Park Avenue,21205,PK8,Traditional,1429661.80112000000,594455.13516000000,,Match,Exact,"600 N Patterson Park Ave, BALTIMORE, MD, 21205",206458355,L,-76.585106,39.297665
50.00000000000,15.00000000000,Stadium School,6 - 8.,1300 Gorsuch Avenue,21218,MS,New Schools Initiative,1425649.23599000000,604216.44798700000,,Match,Exact,"1300 Gorsuch Ave, BALTIMORE, MD, 21218",206409425,L,-76.60029,39.324783
16.00000000000,16.00000000000,Johnston Square,Pre-K - 5.,1101 Valley Street,21202,ES,Traditional,1424290.97394000000,596395.48987500000,,Match,Exact,"1101 Valley St, BALTIMORE, MD, 21202",206420010,R,-76.60498,39.302887
21.00000000000,21.00000000000,Hilton,Pre-K - 5.,3301 Carlisle Avenue,21216,ES,Traditional,1404606.95491000000,601989.14371400000,,Match,Exact,"3301 Carlisle Ave, BALTIMORE, MD, 21216",206413182,L,-76.67307,39.319435
22.00000000000,22.00000000000,George Washington,Pre-K - 5.,800 Scott Street,21230,ES,Traditional,1417311.87504000000,588186.38818300000,,Match,Exact,"800 Scott St, BALTIMORE, MD, 21230",206418566,R,-76.62877,39.281162
23.00000000000,23.00000000000,Wolfe Street Academy,Pre-K - 5,245 S. Wolfe Street,21231,Charter,Conversion Charter,1428407.89484000000,590746.28234200000,,Match,Exact,"245 S Wolfe St, BALTIMORE, MD, 21231",206424601,L,-76.59029,39.288666
24.00000000000,24.00000000000,Westside,Pre-K - 5.,2235 N. Fulton Avenue,21217,ES,Traditional,1412921.60101000000,600222.88609200000,,Match,Exact,"2235 N Fulton Ave, BALTIMORE, MD, 21217",206416060,R,-76.64552,39.31396
25.00000000000,25.00000000000,Dr. Rayner Browne,Pre-K - 8.,1000 N. Montford Avenue,21213,PK8,Traditional,1429984.95107000000,596252.42290400000,,Match,Exact,"1000 N Montford Ave, BALTIMORE, MD, 21213",206423875,L,-76.58392,39.30238
27.00000000000,27.00000000000,Commodore John Rodgers,Pre-K - 8.,100 N. Chester Street,21231,PK8,Traditional,1428901.78887000000,592775.96496200000,,Match,Exact,"100 N Chester St, BALTIMORE, MD, 21231",206424673,L,-76.587524,39.292908
157.00000000000,28.00000000000,William Pinderhughes,Pre-K - 8.,701 Gold Street,21217,PK8,Traditional,1414057.60497000000,597345.99978500000,,Match,Exact,"701 Gold St, BALTIMORE, MD, 21217",206416346,L,-76.640366,39.306797
29.00000000000,29.00000000000,Matthew A. Henson,Pre-K - 5.,1600 N. Payson Street,21217,ES,Traditional,1411261.25787000000,597505.60150000000,,Match,Exact,"1600 N Payson St, BALTIMORE, MD, 21217",206414607,L,-76.649765,39.306618
31.00000000000,31.00000000000,Coldstream Park,Pre-K - 6,1400 Exeter Hall Avenue,21218,PK8,Traditional,1424800.11006000000,603043.57795700000,,Match,Exact,"1400 Exeter Hall Ave, BALTIMORE, MD, 21218",206464612,L,-76.60189,39.320538
34.00000000000,34.00000000000,Charles Carroll Barrister,Pre-K - 5.,1327 Washington Boulevard,21230,ES,Traditional,1415390.18203000000,587704.89669200000,,Match,Exact,"1327 Washington Blvd, BALTIMORE, MD, 21230",206418008,L,-76.63575,39.28035
35.00000000000,35.00000000000,Harlem Park,Pre-K - 8.,1401 W. Lafayette Avenue,21217,PK8,Traditional,1413888.04297000000,594430.01349100000,,Match,Exact,"1401 W Lafayette Ave, BALTIMORE, MD, 21217",206416449,L,-76.64018,39.298992
36.00000000000,37.00000000000,Harford Heights,Pre-K - 5.,1919 N. Broadway,21213,ES,Traditional,1427125.58999000000,600003.26645200000,,Match,Exact,"1919 N Broadway, BALTIMORE, MD, 21213",206442015,R,-76.595695,39.31305
39.00000000000,39.00000000000,Dallas F. Nicholas Sr.,Pre-K - 5.,201 E. 21St. Street,21218,ES,Traditional,1421668.34992000000,599782.64353400000,,Match,Exact,"201 E 21st St, BALTIMORE, MD, 21218",206464558,R,-76.61386,39.313335
42.00000000000,42.00000000000,Garrison,6 - 8.,3910 Barrington Road,21207,MS,Traditional,1401622.25812000000,606772.24569700000,,Match,Exact,"3910 Barrington Rd, BALTIMORE, MD, 21207",206442999,R,-76.682884,39.331413
44.00000000000,44.00000000000,Montebello,Pre-K - 8.,2040 E. 32nd St,21218,Contract,Edison,1429611.41310000000,605318.90181800000,,Match,Exact,"2040 E 32nd St, BALTIMORE, MD, 21218",206466260,L,-76.58632,39.327347
45.00000000000,45.00000000000,Federal Hill,Pre-K - 8.,1040 William Street,21230,PK8,Traditional,1422375.77009000000,586898.35696700000,,Match,Exact,"1040 William St, BALTIMORE, MD, 21230",206421142,R,-76.61077,39.277565
47.00000000000,47.00000000000,Hampstead Hill Academy,Pre-K - 8.,500 S. Linwood Avenue,21224,Charter,Conversion Charter,1432300.21809000000,590054.90577200000,,Match,Exact,"500 S Linwood Ave, BALTIMORE, MD, 21224",206425155,R,-76.57583,39.28625
49.00000000000,49.00000000000,Northeast,6 - 8.,5001 Moravia Road,21206,MS,Traditional,1439150.62992000000,604040.00280100000,,Match,Exact,"5001 Moravia Rd, BALTIMORE, MD, 21206",206455892,R,-76.55057,39.324535
50.00000000000,50.00000000000,Abbottston,Pre-K - 5.,1300 Gorsuch Avenue,21218,ES,Traditional,1425649.23599000000,604216.44798700000,,Match,Exact,"1300 Gorsuch Ave, BALTIMORE, MD, 21218",206409425,L,-76.60029,39.324783
51.00000000000,51.00000000000,Waverly,Pre-K - 8.,3400 Ellerslie Avenue,21218,PK8,Traditional,1424235.62694000000,606096.84120700000,,Match,Exact,"3400 Ellerslie Ave, BALTIMORE, MD, 21218",206409300,L,-76.60364,39.329926
53.00000000000,53.00000000000,Margaret Brent,Pre-K - 8.,100 E. 26Th Street,21218,PK8,Traditional,1421213.25208000000,602272.82293700000,,Match,Exact,"100 E 26th St, BALTIMORE, MD, 21218",206418836,L,-76.61549,39.319435
54.00000000000,54.00000000000,Barclay,Pre-K - 8.,2900 Barclay Street,21218,PK8,Traditional,1422150.65506000000,603696.82665100000,,Match,Exact,"2900 Barclay St, BALTIMORE, MD, 21218",206408968,L,-76.61115,39.323532
55.00000000000,55.00000000000,Hampden,Pre-K - 8.,3608 Chestnut Avenue,21211,PK8,Traditional,1417023.29687000000,606752.97834700000,,Match,Exact,"3608 Chestnut Ave, BALTIMORE, MD, 21211",206407717,L,-76.62946,39.331776
58.00000000000,58.00000000000,Dr. Nathan A. Pitts-Ashburton,Pre-K - 8.,3935 Hilton Rd,21215,PK8,Traditional,1406379.47794000000,606282.74700400000,,Match,Exact,"3935 Hilton Rd, BALTIMORE, MD, 21215",206406465,R,-76.66857,39.329983
60.00000000000,60.00000000000,Gwynns Falls,Pre-K - 5.,2700 Gwynns Falls Parkway,21216,ES,Traditional,1407564.84007000000,600553.52585100000,,Match,Exact,"2700 Gwynns Falls Pkwy, BALTIMORE, MD, 21216",206442239,L,-76.661804,39.314934
61.00000000000,61.00000000000,John Eager Howard,Pre-K - 5.,2011 Linden Avenue,21217,ES,Traditional,1416374.75486000000,599332.24581300000,,Match,Exact,"2011 Linden Ave, BALTIMORE, MD, 21217",206464635,R,-76.63279,39.31098
62.00000000000,62.00000000000,Edgecombe Circle,Pre-K - 8.,2835 Virginia Avenue,21215,PK8,Traditional,1407729.53200000000,611307.59587800000,,Match,Exact,"2835 Virginia Ave, BALTIMORE, MD, 21215",206464917,L,-76.66249,39.345062
63.00000000000,63.00000000000,Rosemont,Pre-K - 8.,2777 Prestman Street,21216,Charter,Conversion Charter,1407782.23498000000,596596.94944600000,,Match,Non_Exact,"2777 Presstman St, BALTIMORE, MD, 21216",206439389,L,-76.66352,39.304676
64.00000000000,64.00000000000,Liberty,Pre-K - 5.,3901 Maine Avenue,21207,ES,Traditional,1401809.06516000000,604511.16098000000,,Match,Exact,"3901 Maine Ave, BALTIMORE, MD, 21207",206405336,L,-76.68289,39.326157
66.00000000000,66.00000000000,Mount Royal,K - 8.,121 McMechen Street,21217,ES/MS,Traditional,1418645.48490000000,598358.26777400000,,Match,Non_Exact,"121 Mc Mechen St, BALTIMORE, MD, 21217",206416937,L,-76.624794,39.309345
67.00000000000,67.00000000000,Edgewood,Pre-K - 5.,1900 Edgewood Street,21216,ES,Traditional,1403855.01514000000,598319.49816600000,,Match,Exact,"1900 Edgewood St, BALTIMORE, MD, 21216",206413229,L,-76.67598,39.309937
73.00000000000,73.00000000000,Sarah M. Roach,Pre-K - 5.,3434 Old Frederick Road,21229,ES,Traditional,1404404.70597000000,588770.21575600000,,No_Match,,,,,,
75.00000000000,75.00000000000,Calverton,Pre-K - 8.,1100 Whitmore Avenue,21216,PK8,Traditional,1408913.13691000000,595340.73378300000,,Match,Exact,"1100 Whitmore Ave, BALTIMORE, MD, 21216",206465558,L,-76.65825,39.30117
76.00000000000,76.00000000000,Francis Scott Key,Pre-K - 8.,1425 E. Fort Avenue,21230,ES/MS,Traditional,1427084.31514000000,583468.16468000000,,Match,Exact,"1425 E Fort Ave, BALTIMORE, MD, 21230",206422867,R,-76.59462,39.269302
81.00000000000,81.00000000000,North Bend,Pre-K - 8.,181 North Bend Road,21229,PK8,Traditional,1395799.38099000000,588947.14847300000,,Match,Exact,"181 N Bend Rd, BALTIMORE, MD, 21229",206412796,R,-76.70562,39.282337
83.00000000000,83.00000000000,William Paca,Pre-K - 5.,200 N. Lakewood Ave.,21224,ES,Traditional,1431302.48912000000,593408.92957500000,,Match,Exact,"200 N Lakewood Ave, BALTIMORE, MD, 21224",206425046,L,-76.57921,39.294533
84.00000000000,84.00000000000,Thomas Johnson,Pre-K - 8.,100 E. Heath Street,21230,PK8,Traditional,1422522.44008000000,584517.76756800000,,Match,Exact,"100 E Heath St, BALTIMORE, MD, 21230",206421297,L,-76.61156,39.27063
85.00000000000,85.00000000000,Fort Worthington,1 - 5.,2701 E. Oliver Street,21213,ES,Traditional,1431490.49793000000,597986.45716600000,,Match,Exact,"2701 E Oliver St, BALTIMORE, MD, 21213",206466255,R,-76.57997,39.308044
86.00000000000,86.00000000000,Lakewood,Pre-K - K.,2625 Federal Street,21213,PKK,Traditional,1430980.26896000000,598268.67215300000,,Match,Non_Exact,"2625 E Federal St, BALTIMORE, MD, 21213",206466171,R,-76.58114,39.309006
87.00000000000,87.00000000000,Windsor Hills,Pre-K - 8.,4001 Alto Road,21216,PK8,Traditional,1402053.37504000000,600953.28489400000,,Match,Exact,"4001 Alto Rd, BALTIMORE, MD, 21216",206413077,L,-76.682915,39.316948
88.00000000000,88.00000000000,Lyndhurst,Pre-K - 5.,621 Wildwood Parkway,21229,ES,Traditional,1402012.36495000000,593196.50611600000,,Match,Exact,"621 Wildwood Pkwy, BALTIMORE, MD, 21229",206436693,R,-76.68387,39.294205
89.00000000000,89.00000000000,Rognel Heights,Pre-K - 8.,4300 Sidehill Road,21229,PK8,Traditional,1399361.78987000000,594300.73848700000,,Match,Exact,"4300 Sidehill Rd, BALTIMORE, MD, 21229",206465896,R,-76.6918,39.298027
95.00000000000,95.00000000000,Franklin Square,Pre-K - 8.,1400 W. Lexington Street,21223,PK8,Traditional,1414034.08697000000,591838.04328200000,,Match,Exact,"1400 W Lexington St, BALTIMORE, MD, 21223",206417499,R,-76.63977,39.29084
97.00000000000,97.00000000000,Collington Square,Pre-K - 8.,1409 N. Collington Ave.,21213,Charter,Conversion Charter,1429298.51511000000,597787.75251100000,,Match,Exact,"1409 N Collington Ave, BALTIMORE, MD, 21213",206423788,R,-76.58719,39.307285
98.00000000000,98.00000000000,Samuel F.B. Morse,Pre-K - 5.,424 S. Pulaski Street,21223,ES,Traditional,1411263.31889000000,588406.24765200000,,Match,Exact,"424 S Pulaski St, BALTIMORE, MD, 21223",206415518,R,-76.64949,39.281788
105.00000000000,105.00000000000,Moravia Park,Pre-K - 8.,6201 Frankford Avenue,21206,PK8,Traditional,1442148.02287000000,601380.40247800000,,Match,Exact,"6201 Frankford Ave, BALTIMORE, MD, 21206",206466222,R,-76.5405,39.32135
107.00000000000,107.00000000000,Gilmor,Pre-K - 5.,1311 N. Gilmor Street,21217,ES,Traditional,1413519.23203000000,596615.18070900000,,Match,Exact,"1311 N Gilmor St, BALTIMORE, MD, 21217",206430521,R,-76.6432,39.303383
122.00000000000,122.00000000000,Samuel Coleridge-Taylor,Pre-K - 5.,507 W. Preston Street,21201,ES,Traditional,1418126.33994000000,594654.89001000000,,Match,Exact,"507 W Preston St, BALTIMORE, MD, 21201",206465726,L,-76.62577,39.299488
124.00000000000,124.00000000000,Bay-Brook,Pre-K - 8.,4301 Tenth Street,21225,PK8,Traditional,1426049.16498000000,567921.89098300000,,Match,Exact,"4301 10th St, BALTIMORE, MD, 21225",206423318,L,-76.599785,39.226593
125.00000000000,125.00000000000,Furman L Templeton,Pre-K - 5.,1200 N. Pennsylvania Ave.,21217,ES,Traditional,1416941.30787000000,594951.67025600000,,No_Match,,,,,,
130.00000000000,130.00000000000,Booker T. Washington,6 - 8.,1301 Mcculloh Street,21217,MS,Traditional,1417641.19393000000,596121.11509600000,,Match,Exact,"1301 McCulloh St, BALTIMORE, MD, 21217",206417107,R,-76.627815,39.30263
134.00000000000,134.00000000000,Walter P. Carter,Pre-K - 8.,820 E. 43Rd Street,21212,PK8,Traditional,1424294.66192000000,610737.30797600000,,Match,Exact,"820 E 43rd St, BALTIMORE, MD, 21212",206445670,L,-76.60454,39.342377
142.00000000000,142.00000000000,Robert W. Coleman,Pre-K - 5.,2400 Windsor Avenue,21216,ES,Traditional,1409856.05990000000,599764.39061800000,,Match,Exact,"2400 Windsor Ave, BALTIMORE, MD, 21216",206414308,R,-76.655876,39.312298
144.00000000000,144.00000000000,James Mosher,Pre-K - 5.,2400 W. Mosher Street,21216,ES,Traditional,1409754.15689000000,594961.32607700000,,Match,Exact,"2400 Mosher St, BALTIMORE, MD, 21216",206414572,R,-76.65515,39.299587
145.00000000000,145.00000000000,Alexander Hamilton,Pre-K - 5.,800 Poplar Grove Street,21216,ES,Traditional,1406863.47992000000,594148.58196800000,,Match,Exact,"800 Poplar Grove St, BALTIMORE, MD, 21216",206465934,L,-76.6651,39.2972
150.00000000000,150.00000000000,Mary Ann Winterling,Pre-K - 5.,220 N. Bentalou Street,21223,ES,Traditional,1410290.97996000000,591995.94355600000,,Match,Exact,"220 N Bentalou St, BALTIMORE, MD, 21223",206438387,L,-76.65306,39.29093
159.00000000000,159.00000000000,Cherry Hill,Pre-K - 8.,801 Bridgeview Road,21225,PK8,Traditional,1418899.61202000000,576151.33154500000,,Match,Exact,"801 Bridgeview Rd, BALTIMORE, MD, 21225",206466597,L,-76.62394,39.248432
160.00000000000,160.00000000000,Dr. Carter Godwin Woodson,Pre-K - 8.,2501 Seabury Road,21225,PK8,Traditional,1419220.43388000000,577716.44324400000,,Match,Exact,"2501 Seabury Rd, BALTIMORE, MD, 21225",206466599,L,-76.62318,39.252457
163.00000000000,163.00000000000,Patapsco,Pre-K - 8.,844 Roundview Road,21225,PK8,Traditional,1418759.29209000000,575593.55903800000,,Match,Exact,"844 Roundview Rd, BALTIMORE, MD, 21225",206460572,R,-76.622665,39.246506
164.00000000000,164.00000000000,Arundel,Pre-K - 8.,2400 Round Road,21225,PK8,Traditional,1417789.83504000000,577681.51549200000,,Match,Exact,"2400 Round Rd, BALTIMORE, MD, 21225",206422540,R,-76.62724,39.252117
177.00000000000,177.00000000000,George W.F. McMechen,9 - 12.,4411 Garrison Boulevard,21215,SPED,SPED,1401815.83812000000,608609.20790200000,,Match,Exact,"4411 Garrison Blvd, BALTIMORE, MD, 21215",206442261,R,-76.68474,39.337353
413.00000000000,178.00000000000,Excel Academy @ Francis M. Wood,9 - 12.,1001 W. Saratoga Street,21223,Alt,Alt,1415813.35901000000,592124.01613500000,,Match,Exact,"1001 W Saratoga St, BALTIMORE, MD, 21223",206465632,L,-76.63407,39.29245
181.00000000000,181.00000000000,Southside Academy,9 - 12.,2700 Seamon Avenue,21225,HS,Traditional,1419615.97607000000,577890.15713500000,,Match,Exact,"2700 Seamon Ave, BALTIMORE, MD, 21225",206466603,R,-76.62056,39.253723
201.00000000000,201.00000000000,Dickey Hill,Pre-K - 8.,5025 Dickey Hill Road,21207,PK8,Traditional,1396123.87509000000,599158.49812900000,,Match,Exact,"5025 Dickey Hill Rd, BALTIMORE, MD, 21207",206443095,L,-76.703125,39.311714
203.00000000000,203.00000000000,Maree Garnett Farring,Pre-K - 8.,300 Pontiac Avenue,21225,PK8,Traditional,1423655.56609000000,572077.34100500000,,Match,Non_Exact,"300 E Pontiac Ave, BALTIMORE, MD, 21225",206423004,L,-76.60749,39.236713
204.00000000000,204.00000000000,Mary E. Rodman,Pre-K - 5.,3510 W. Mulberry Street,21229,ES,Traditional,1403906.43006000000,592116.94036200000,,Match,Exact,"3510 W Mulberry St, BALTIMORE, MD, 21229",206449975,R,-76.6756,39.29189
205.00000000000,205.00000000000,Woodhome,Pre-K - 8.,7300 Moyer Avenue,21234,PK8,Traditional,1442236.77007000000,619552.62892800000,,Match,Exact,"7300 Moyer Ave, BALTIMORE, MD, 21234",206411839,L,-76.53919,39.367424
206.00000000000,206.00000000000,Furley,K - 5.,4633 Furley Avenue,21206,ES,Traditional,1438915.60316000000,605569.26221000000,,Match,Exact,"4633 Furley Ave, BALTIMORE, MD, 21206",206456123,R,-76.55371,39.329597
207.00000000000,207.00000000000,Curtis Bay,Pre-K - 8.,4301 West Bay Avenue,21225,PK8,Traditional,1427636.09094000000,568236.75452600000,,Match,Exact,"4301 W Bay Ave, BALTIMORE, MD, 21225",206454541,L,-76.59373,39.22744
210.00000000000,210.00000000000,Hazelwood,K - 8.,4517 Hazelwood Avenue,21206,PK8,Traditional,1442864.14513000000,609250.76961100000,,Match,Exact,"4517 Hazelwood Ave, BALTIMORE, MD, 21206",206412150,R,-76.53997,39.339027
211.00000000000,211.00000000000,Gardenville,K - 5.,5300 Belair Road,21206,ES,Traditional,1438894.89716000000,609297.32594800000,,Match,Exact,"5300 Belair Rd, BALTIMORE, MD, 21206",206456000,L,-76.552444,39.33763
212.00000000000,212.00000000000,Garrett Heights,Pre-K - 8.,2800 Ailsa Avenue,21214,PK8,Traditional,1434067.21915000000,613151.00492100000,,Match,Exact,"2800 Ailsa Ave, BALTIMORE, MD, 21214",206409983,L,-76.57048,39.349327
213.00000000000,213.00000000000,Govans,Pre-K - 5.,5801 York Road,21212,ES,Traditional,1423133.61503000000,617168.69045500000,,No_Match,,,,,,
214.00000000000,214.00000000000,Guilford,Pre-K - 8.,4520 York Road,21212,PK8,Traditional,1422435.89300000000,611103.78723000000,,Match,Exact,"4520 York Rd, BALTIMORE, MD, 21212",206408698,L,-76.60967,39.3436
215.00000000000,215.00000000000,Highlandtown #215,Pre-K - 8.,3223 E. Pratt Street,21224,PK8,Traditional,1433869.31207000000,591425.37350300000,,Match,Exact,"3223 E Pratt St, BALTIMORE, MD, 21224",206425267,R,-76.570854,39.29012
217.00000000000,217.00000000000,Belmont,Pre-K - 5.,1406 N. Ellamont Street,21216,ES,Traditional,1405436.08284000000,596355.90826200000,,Match,Exact,"1406 N Ellamont St, BALTIMORE, MD, 21216",206453958,L,-76.67066,39.30389
219.00000000000,219.00000000000,Yorkwood,Pre-K - 5.,5931 Yorkwood Road,21239,ES,Traditional,1430747.59095000000,618266.16890300000,,Match,Exact,"5931 Yorkwood Rd, BALTIMORE, MD, 21239",206439933,R,-76.58419,39.362637
220.00000000000,220.00000000000,Morrell Park,Pre-K - 8.,2601 Tolley Street,21230,PK8,Traditional,1411207.09394000000,581526.07178000000,,Match,Exact,"2601 Tolley St, BALTIMORE, MD, 21230",206433306,L,-76.65102,39.263985
221.00000000000,221.00000000000,Mount Washington,Pre-K - 5.,1801 Sulgrave Avenue,21209,ES,Traditional,1409894.51487000000,619003.99748000000,,Match,Exact,"1801 Sulgrave Ave, BALTIMORE, MD, 21209",206465244,L,-76.654686,39.366215
223.00000000000,223.00000000000,Pimlico,Pre-K - 8.,4849 Pimlico Road,21215,PK8,Traditional,1406305.65985000000,612409.36073500000,,Match,Exact,"4849 Pimlico Rd, BALTIMORE, MD, 21215",206405901,R,-76.668785,39.348312
224.00000000000,224.00000000000,Grove Park,Pre-K - 8.,5545 Kennison Avenue,21215,PK8,Traditional,1397396.31513000000,610364.29199000000,,Match,Exact,"5545 Kennison Ave, BALTIMORE, MD, 21215",206404196,L,-76.69959,39.342564
225.00000000000,225.00000000000,Westport,Pre-K - 8.,2401 Nevada Street,21230,PK8,Traditional,1414929.52514000000,581253.11268000000,,Match,Exact,"2401 Nevada St, BALTIMORE, MD, 21230",206422241,L,-76.638626,39.26161
226.00000000000,226.00000000000,Violetville,Pre-K - 8.,1207 Pine Heights Avenue,21229,PK8,Traditional,1404726.86806000000,583189.78301900000,,Match,Exact,"1207 Pine Heights Ave, BALTIMORE, MD, 21229",206415661,L,-76.673904,39.267216
228.00000000000,228.00000000000,John Ruhrah,Pre-K - 8.,701 S. Rappolla Street,21224,PK8,Traditional,1439053.09205000000,589418.24923700000,,Match,Exact,"701 Rappolla St, BALTIMORE, MD, 21224",206426611,L,-76.55285,39.2851
