"BLDG_NUM,N,19,11","PRG__NUM,N,19,11","NAME,C,254","GRADES,C,254","ADDRESS,C,254","ZIPCODE,C,254","CATEGORY,C,254","TYPE,C,254","x_1,N,19,11","y_1,N,19,11",,Match Y/N,Match Type,Matched Address,Tiger Line ID,Tiger Side,Longitude,Latitude
229.00000000000,229.00000000000,Holabird,Pre-K - 8.,1500 Imla Street,21224,PK8,Traditional,1442943.67286000000,586359.67070800000,,Match,Exact,"1500 Imla St, BALTIMORE, MD, 21224",206431878,R,-76.538025,39.276432
231.00000000000,231.00000000000,Brehms Lane,Pre-K - 5.,3536 Brehms Lane,21213,ES,Traditional,1435043.46392000000,602941.84850200000,,No_Match,,,,,,
232.00000000000,232.00000000000,Thomas Jefferson,Pre-K - 8.,605 Dryden Drive,21229,PK8,Traditional,1397913.02998000000,593359.46215500000,,Match,Exact,"605 Dryden Dr, BALTIMORE, MD, 21229",206412650,R,-76.69924,39.29501
233.00000000000,233.00000000000,Roland Park,K - 8.,5207 Roland Avenue,21210,ES/MS,Traditional,1415890.22795000000,616016.09203800000,,Match,Exact,"5207 Roland Ave, BALTIMORE, MD, 21210",206445817,R,-76.634766,39.35691
234.00000000000,234.00000000000,Arlington,Pre-K - 8.,3705 W. Rogers Avenue,21215,PK8,Traditional,1401680.58314000000,613370.59536100000,,Match,Exact,"3705 W Rogers Ave, BALTIMORE, MD, 21215",206465107,L,-76.68482,39.350906
235.00000000000,235.00000000000,Glenmount,Pre-K - 8.,6211 Walther Avenue,21206,PK8,Traditional,1442032.83806000000,614088.95219200000,,Match,Exact,"6211 Walther Ave, BALTIMORE, MD, 21206",206434718,R,-76.54295,39.35157
236.00000000000,236.00000000000,Hamilton,Pre-K - 8.,6101 Old Harford Road,21214,PK8,Traditional,1437414.78004000000,616938.31197900000,,Match,Exact,"6101 Old Harford Rd, BALTIMORE, MD, 21214",206410775,R,-76.55828,39.359016
237.00000000000,237.00000000000,Highlandtown #237,Pre-K - 8,231 S. Eaton Street,21224,PK8,Traditional,1435442.58385000000,591215.86801700000,,Match,Exact,"231 Eaton St, BALTIMORE, MD, 21224",206426201,L,-76.56546,39.289494
239.00000000000,239.00000000000,Benjamin Franklin #239 @ Masonville Cove,9-11,1201 Cambria Street,21225,HS,Traditional,1427478.55812000000,570583.36400600000,,Match,Exact,"1201 Cambria St, BALTIMORE, MD, 21225",206426992,R,-76.59335,39.232914
240.00000000000,240.00000000000,Graceland Park / O'Donnell Heights,Pre-K - 8.,6300 O'Donnell Street,21224,PK8,Traditional,1442560.64606000000,588750.96710700000,,No_Match,,,,,,
241.00000000000,241.00000000000,Fallstaff,Pre-K - 8.,3801 Fallstaff Road,21215,PK8,Traditional,1395623.09788000000,617609.23484900000,,Match,Exact,"3801 Fallstaff Rd, BALTIMORE, MD, 21215",206465042,L,-76.70489,39.363224
242.00000000000,242.00000000000,Northwood,Pre-K - 5.,5201 Loch Raven Boulevard,21239,ES,Traditional,1428629.46494000000,614319.04195500000,,Match,Exact,"5201 Loch Raven Blvd, BALTIMORE, MD, 21239",206430881,R,-76.59037,39.352165
243.00000000000,243.00000000000,Armistead Garden,Pre-K - 8.,5001 E. Eager Street,21205,PK8,Traditional,1438888.99986000000,596884.77301700000,,Match,Exact,"5001 E Eager St, BALTIMORE, MD, 21205",206438725,R,-76.55458,39.304104
245.00000000000,245.00000000000,Leith Walk,Pre-K - 5.,1235 Sherwood Avenue,21239,ES,Traditional,1427837.52000000000,618897.26901900000,,Match,Exact,"1235 Sherwood Ave, BALTIMORE, MD, 21239",206446022,R,-76.59193,39.36583
246.00000000000,246.00000000000,Beechfield,Pre-K - 8.,301 S. Beechfield Avenue,21229,PK8,Traditional,1399110.74904000000,587979.89154900000,,Match,Exact,"301 S Beechfield Ave, BALTIMORE, MD, 21229",206465497,L,-76.69371,39.28136
247.00000000000,247.00000000000,Cross Country,Pre-K - 8.,6100 Cross Country Boulevard,21215,PK8,Traditional,1400516.13009000000,617757.27753200000,,Match,Exact,"6100 Cross Country Blvd, BALTIMORE, MD, 21215",206444787,L,-76.68652,39.362316
248.00000000000,248.00000000000,Sinclair Lane,Pre-K - 5.,3880 Sinclair Lane,21213,ES,Traditional,1436599.99000000000,600627.58508600000,,Match,Exact,"3880 Sinclair Ln, BALTIMORE, MD, 21213",206425682,L,-76.561,39.314587
249.00000000000,249.00000000000,Medfield Heights,Pre-K - 5.,4300 Buchanan Avenue,21211,ES,Traditional,1413438.25910000000,609912.05929900000,,Match,Exact,"4300 Buchanan Ave, BALTIMORE, MD, 21211",206464623,L,-76.64195,39.3404
250.00000000000,250.00000000000,Dr. Bernard Harris Sr.,Pre-K - 5.,1400 N. Caroline Street,21213,ES,Traditional,1425899.82997000000,597547.61027400000,,Match,Exact,"1400 N Caroline St, BALTIMORE, MD, 21213",206430578,L,-76.59814,39.306293
251.00000000000,251.00000000000,Callaway,Pre-K - 5.,3701 Fernhill Avenue,21215,ES,Traditional,1403297.00412000000,608213.90521500000,,Match,Exact,"3701 Fernhill Ave, BALTIMORE, MD, 21215",206405452,L,-76.67776,39.33693
254.00000000000,254.00000000000,Dr. Martin Luther King Jr,Pre-K - 8.,3750 Greenspring Avenue,21211,PK8,Traditional,1409392.82493000000,607094.29164000000,,Match,Exact,"3750 Greenspring Ave, BALTIMORE, MD, 21211",206441749,L,-76.6559,39.333275
256.00000000000,256.00000000000,Calvin  M. Rodwell,Pre-K - 5.,3501 Hillsdale Road,21207,ES,Traditional,1398879.19012000000,606038.92072000000,,Match,Exact,"3501 Hillsdale Rd, BALTIMORE, MD, 21207",206405209,R,-76.69472,39.33004
260.00000000000,260.00000000000,Frederick,Pre-K - 5.,2501 Frederick Avenue,21223,ES,Traditional,1409490.28504000000,588606.21214700000,,Match,Exact,"2501 Frederick Ave, BALTIMORE, MD, 21223",206415164,L,-76.65593,39.283386
261.00000000000,261.00000000000,Lockerman Bundy,Pre-K - 5.,301 N. Pulaski Street,21223,ES,Traditional,1411503.93094000000,592301.52496600000,,Match,Exact,"301 N Pulaski St, BALTIMORE, MD, 21223",206415221,R,-76.6503,39.291973
202.00000000000,262.00000000000,Empowerment Academy,Pre-K - 8.,851 Braddish Avenue,21216,Charter,Charter,1408809.46914000000,594093.31567400000,,Match,Exact,"851 Braddish Ave, BALTIMORE, MD, 21216",206465560,R,-76.65954,39.29742
36.00000000000,263.00000000000,William C. March,6 - 8.,2050 N. Wolfe st,21213,MS,Traditional,1427125.58999000000,600003.26645200000,,Match,Exact,"2050 N Wolfe St, BALTIMORE, MD, 21213",206423413,L,-76.59188,39.314236
301.00000000000,301.00000000000,William S. Baer School,Pre-K - 12.,2001 N. Warwick Avenue,21216,SPED,SPED,1409472.44387000000,598992.43579700000,,Match,Exact,"2001 N Warwick Ave, BALTIMORE, MD, 21216",206440753,R,-76.6572,39.310127
307.00000000000,307.00000000000,Claremont School,9 - 12.,5301 Erdman Avenue,21205,SPED,SPED,1438618.44496000000,595589.94982000000,,Match,Non_Exact,"5301 Erdman Ave, BALTIMORE, MD, 21213",206458092,R,-76.554276,39.303448
313.00000000000,313.00000000000,Lois T. Murray,Pre-K - 8.,1600 Arlington Avenue,21239,SPED,SPED,1428971.39207000000,612225.75020900000,,Match,Non_Exact,"1600 E Arlington Ave, BALTIMORE, MD, 21239",206409995,L,-76.58886,39.34659
314.00000000000,314.00000000000,Sharp Leadenhall,K - 5.,150 W. West Street,21230,SPED,SPED,1420226.87511000000,586515.94008100000,,Match,Exact,"150 W West St, BALTIMORE, MD, 21230",206420998,R,-76.61876,39.27606
321.00000000000,321.00000000000,Midtown Academy,K - 8.,1398 Mount Royal Ave,21217,Charter,Charter,1419255.55291000000,597965.81186600000,,Match,Non_Exact,"1398 W Mount Royal Ave, BALTIMORE, MD, 21217",206417266,L,-76.62192,39.308376
322.00000000000,322.00000000000,New Song Academy,Pre-K - 8.,1530 Presstman Street,21217,PK8,New Schools Initiative,1413360.87703000000,597119.55634100000,,Match,Exact,"1530 Presstman St, BALTIMORE, MD, 21217",206416348,R,-76.64276,39.30544
323.00000000000,323.00000000000,The Crossroads School,6 - 8.,802 South Caroline Street,21231,Charter,Charter,1426359.78312000000,588480.06574600000,,No_Match,,,,,,
82.00000000000,324.00000000000,Kipp Ujima Village Academy,5 - 8.,4701 Greenspring Avenue,21209,Charter,Charter,1409103.91015000000,611582.66980300000,,Match,Exact,"4701 Greenspring Ave, BALTIMORE, MD, 21209",206466864,R,-76.658905,39.344467
79.00000000000,325.00000000000,ConneXions Community Leadership Acad,6 - 12,2801 N. Dukeland St.,21216,Charter,Charter,1407306.76185000000,601539.21876100000,,Match,Exact,"2801 N Dukeland St, BALTIMORE, MD, 21216",206442823,R,-76.66522,39.32158
326.00000000000,326.00000000000,City Neighbors Charter School,K - 8.,4301 Raspe Avenue,21206,Charter,Charter,1443995.46996000000,612953.37506700000,,Match,Exact,"4301 Raspe Ave, BALTIMORE, MD, 21206",206465428,R,-76.53484,39.34919
327.00000000000,327.00000000000,Patterson Park Public Charter School,K - 8.,27 North Lakewood Avenue,21224,Charter,Charter,1431554.36099000000,592384.78431400000,,Match,Exact,"27 N Lakewood Ave, BALTIMORE, MD, 21224",206425054,R,-76.57907,39.292454
162.00000000000,328.00000000000,Southwest Baltimore Charter School,K-8,1300 Herkimer Street,21223,Charter,Charter,1414679.78516000000,588414.34835700000,,Match,Exact,"1300 Herkimer St, BALTIMORE, MD, 21223",206417989,R,-76.63741,39.2821
139.00000000000,329.00000000000,Inner Harbor East Academy,K-8,200 N. Central Avenue,21202,Charter,Charter,1425405.30012000000,592925.93185400000,,Match,Exact,"200 N Central Ave, BALTIMORE, MD, 21202",206421573,L,-76.59983,39.294556
330.00000000000,330.00000000000,Northwood Appold Community Academy,K-5,4417 Loch Raven Boulevard,21218,Charter,Charter,1427787.58014000000,611766.82232200000,,Match,Exact,"4417 Loch Raven Blvd, BALTIMORE, MD, 21218",206446081,R,-76.592094,39.345318
82.00000000000,331.00000000000,MATHS (MD Academy of Technology & Health Sciences),6 - 12,4701 Greenspring Avenue,21209,Charter,Charter,1409103.91015000000,611582.66980300000,,Match,Exact,"4701 Greenspring Ave, BALTIMORE, MD, 21209",206466864,R,-76.658905,39.344467
332.00000000000,332.00000000000,The Green School,K - 5.,2800 Brendan Ave,21213,Charter,Charter,1433313.83089000000,603975.89958300000,,Match,Exact,"2800 Brendan Ave, BALTIMORE, MD, 21213",206410445,L,-76.57335,39.3246
333.00000000000,333.00000000000,Independence School Local I,9 - 12.,1250 W. 36th Street,21211,Charter,Charter,1415174.08240000000,606314.69608700000,,Match,Exact,"1250 W 36th St, BALTIMORE, MD, 21211",206464618,R,-76.63605,39.33068
26.00000000000,334.00000000000,Bluford Drew Jemison MST Academy,6 - 8,1130 N. Caroline Street,21213,Charter,Charter,1425774.87616000000,596379.47678400000,,Match,Exact,"1130 N Caroline St, BALTIMORE, MD, 21213",206420325,L,-76.59797,39.303455
335.00000000000,335.00000000000,Baltimore International Academy,K-8,3515 Taylor Ave,21236,Charter,Charter,1444863.04106000000,618489.01064900000,,Match,Exact,"3515 Taylor Ave, BALTIMORE, MD, 21236",206437948,R,-76.53392,39.36561
32.00000000000,336.00000000000,Baltimore Montessori Public Charter School,Pre-K - 6.,1600 Guilford Ave,21202,Charter,Charter,1421986.22199000000,598010.12870600000,,Match,Exact,"1600 Guilford Ave, BALTIMORE, MD, 21202",206419147,L,-76.61223,39.307915
332.00000000000,337.00000000000,Afya Public Chater School,6-8,2800 Brendan Ave,21213,Charter,Charter,1433313.83089000000,603975.89958300000,,Match,Exact,"2800 Brendan Ave, BALTIMORE, MD, 21213",206410445,L,-76.57335,39.3246
230.00000000000,338.00000000000,"Friendship Academy of Math, Science and Technology",6-11,801 S Highland Ave,21202,TS,TS,1434528.52499000000,588947.29643800000,,No_Match,,,,,,
93.00000000000,339.00000000000,Friendship Academy of Engineering & Technology,6-11,2500 E. Northern Pkwy,21214,TS,TS,1436603.96998000000,619432.50449700000,,Match,Exact,"2500 E Northern Pkwy, BALTIMORE, MD, 21214",206410592,L,-76.56249,39.36682
40.00000000000,341.00000000000,REACH! Partnership School,6-11,2801 St Lo Drive,21224,TS,TS,1429747.65988000000,601798.01614400000,,Match,Non_Exact,"2801 St Lo Dr, BALTIMORE, MD, 21213",206457773,L,-76.58759,39.31928
80.00000000000,342.00000000000,"KASA Knowledge, Achievement,  Success Acad",6-11,201 North Bend Rd,21229,TS,TS,1395730.30403000000,589490.62442000000,,Match,Exact,"201 N Bend Rd, BALTIMORE, MD, 21229",206453076,R,-76.70578,39.282917
411.00000000000,343.00000000000,Baltimore CIVITAS,6-11,2000 Edgewood St,21216,TS,TS,1403857.98593000000,598753.35195700000,,Match,Exact,"2000 Edgewood St, BALTIMORE, MD, 21216",206413229,L,-76.676,39.310406
457.00000000000,344.00000000000,Baltimore Rising Star Academy,6 - 8.,2200 Sinclair Lane,21212,Alt,Alt,1429154.83495000000,600457.43647600000,,Match,Non_Exact,"2200 Sinclair Ln, BALTIMORE, MD, 21213",206423454,L,-76.58944,39.31435
451.00000000000,345.00000000000,New Hope Academy,6 - 12.,900 Druid Hill Avenue,21201,SPED,SPED,1418503.73387000000,594512.25315600000,,No_Match,,,,,,
41.00000000000,346.00000000000,City Neighbors Hamilton,K-4,5609 Sefton Ave,21214,Charter,Charter,1438212.71086000000,613530.85094600000,,Match,Exact,"5609 Sefton Ave, BALTIMORE, MD, 21214",206465437,R,-76.55554,39.3505
38.00000000000,347.00000000000,KIPP Harmony,K-1,2810 Shirley Ave,21215,Charter,Charter,1407057.99889000000,607381.85865100000,,Match,Exact,"2810 Shirley Ave, BALTIMORE, MD, 21215",206432998,R,-76.66414,39.333836
348.00000000000,348.00000000000,Baltimore Leadership School for Young Women,6-7,128 W. Franklin St,21201,TS,TS,1420437.15816000000,593321.85363400000,,Match,Exact,"128 W Franklin St, BALTIMORE, MD, 21201",206420466,R,-76.61736,39.295082
93.00000000000,349.00000000000,NACA Freedom and Democracy Academy II,6-7,2500 E Northern Pkwy,21214,TS,TS,1436603.96998000000,619432.50449700000,,Match,Exact,"2500 E Northern Pkwy, BALTIMORE, MD, 21214",206410592,L,-76.56249,39.36682
411.00000000000,364.00000000000,Bluford Drew Jemison STEM Academy West,"6-7, 9",2000 Edgewood St,21216,TS,TS,1403857.98593000000,598753.35195700000,,Match,Exact,"2000 Edgewood St, BALTIMORE, MD, 21216",206413229,L,-76.676,39.310406
79.00000000000,365.00000000000,Baltimore Liberation Diploma Plus HS,N/A,2801 N. Dukeland Street,21216,TS,Alt,1407306.76185000000,601539.21876100000,,Match,Exact,"2801 N Dukeland St, BALTIMORE, MD, 21216",206442823,R,-76.66522,39.32158
456.00000000000,366.00000000000,Baltimore Antioch Diploma Plus HS,N/A,2555 Harford Rd,21218,TS,Alt,1427475.69001000000,601498.83268700000,,Match,Exact,"2555 Harford Rd, BALTIMORE, MD, 21218",613554420,R,-76.59417,39.317802
255.00000000000,367.00000000000,Baltimore Community HS,N/A,6820 Fait Ave,21224,TS,Alt,1445196.82484000000,589976.12541700000,,Match,Exact,"6820 Fait Ave, BALTIMORE, MD, 21224",206428298,L,-76.530334,39.284836
101.00000000000,368.00000000000,East Baltimore Community School,"K-2, 5-6",1101 N Wolfe St.,21213,Contract,Contract,1428078.23703000000,596498.22851500000,,Match,Exact,"1101 N Wolfe St, BALTIMORE, MD, 21213",624281347,R,-76.59117,39.30339
373.00000000000,373.00000000000,Tunbridge Public Charter School,K-3,5502 York Road,21212,Charter,Charter,1422533.32391000000,616053.54832800000,,Match,Exact,"5502 York Rd, BALTIMORE, MD, 21212",206408165,L,-76.60999,39.356865
170.00000000000,374.00000000000,Vanguard Collegiate MS,6,5001 Sinclair Lane,21206,TS,TS,1440763.15687000000,602617.20938700000,,No_Match,,,,,,
41.00000000000,376.00000000000,City Neighbors HS,9,5609 Sefton Ave,21214,Charter,Charter,1438212.71086000000,613530.85094600000,,Match,Exact,"5609 Sefton Ave, BALTIMORE, MD, 21214",206465437,R,-76.55554,39.3505
80.00000000000,377.00000000000,Green Street Academy,6-7,201 North Bend Rd,21229,TS,TS,1395730.30403000000,589490.62442000000,,Match,Exact,"201 N Bend Rd, BALTIMORE, MD, 21229",206453076,R,-76.70578,39.282917
46.00000000000,378.00000000000,Baltimore IT Academy,6-8,900 Woodbourne Ave,21212,TS,TS,1425133.26884000000,615336.94411800000,,Match,Exact,"900 Woodbourne Ave, BALTIMORE, MD, 21212",206408464,L,-76.60227,39.354717
400.00000000000,400.00000000000,Edmondson Westside,9 - 12.,501 Athol Ave,21229,HS,Traditional W/ CTE,1400619.86216000000,591828.41764500000,,Match,Non_Exact,"501 N Athol Ave, BALTIMORE, MD, 21229",206453041,R,-76.68929,39.291985
401.00000000000,401.00000000000,Northwestern,9 - 12.,6900 Park Heights Avenue,21215,HS,Traditional,1395860.70895000000,618481.19078300000,,No_Match,,,,,,
403.00000000000,403.00000000000,Baltimore Polytechnic Institute,9 - 12.,1400 W Cold Spring Lane,21209,HS,Entrance Crit,1413184.78487000000,612169.35235600000,,No_Match,,,,,,
405.00000000000,405.00000000000,Patterson,9 - 12.,100 Kane Street,21224,HS,Traditional W/ CTE,1443474.20493000000,592574.38236000000,,Match,Exact,"100 Kane St, BALTIMORE, MD, 21224",206458783,R,-76.532814,39.295414
406.00000000000,406.00000000000,Forest Park,9 - 12.,3701 Eldorado Avenue,21207,HS,Traditional,1400127.61085000000,606869.36361300000,,Match,Exact,"3701 Eldorado Ave, BALTIMORE, MD, 21207",206464810,R,-76.690475,39.331768
407.00000000000,407.00000000000,Western,9 - 12.,4600 Falls Road,21209,HS,Entrance Crit,1413184.78487000000,612169.35235600000,,Match,Exact,"4600 Falls Rd, BALTIMORE, MD, 21209",206465151,L,-76.640816,39.345016
410.00000000000,410.00000000000,Mergenthaler Vocactional Technical,9 - 12.,3500 Hillen Road,21218,HS,CTE,1428007.59708000000,606634.12031700000,,Match,Exact,"3500 Hillen Rd, BALTIMORE, MD, 21218",206440589,L,-76.58864,39.33559
456.00000000000,413.00000000000,Achievement Academy @ Harbor City,9 - 12.,2555 Harford Road,21218,Alt,Alt,1427475.69001000000,601498.83268700000,,Match,Exact,"2555 Harford Rd, BALTIMORE, MD, 21218",613554420,R,-76.59417,39.317802
414.00000000000,414.00000000000,Paul Laurence Dunbar,9 - 12.,1400 Orleans St,21202,HS,Traditional,1425923.67507000000,593466.61023400000,,Match,Non_Exact,"1400 Orleans St, BALTIMORE, MD, 21231",206421617,L,-76.59817,39.295074
415.00000000000,415.00000000000,Baltimore School For The Arts,9 - 12.,712 Cathedral Street,21201,HS,Entrance Crit,1420608.87697000000,594398.07851600000,,No_Match,,,,,,
416.00000000000,416.00000000000,Digital Harbor,9 - 12.,1100 Covington St.,21230,HS,Traditional,1423459.13505000000,586546.58831300000,,Match,Exact,"1100 Covington St, BALTIMORE, MD, 21230",206466663,R,-76.607025,39.277485
402.00000000000,418.00000000000,W.E.B. DuBois,9 - 12.,2201 Pinewood Avenue,21214,HS,Traditional,1433706.66804000000,619109.99726800000,,Match,Exact,"2201 Pinewood Ave, BALTIMORE, MD, 21214",206465332,R,-76.57092,39.36638
402.00000000000,419.00000000000,Reginald F. Lewis School,9 - 12.,6401 Pioneer Drive,21214,HS,Traditional,1433706.66804000000,619109.99726800000,,Match,Exact,"6401 Pioneer Dr, BALTIMORE, MD, 21214",206449129,R,-76.57228,39.364727
133.00000000000,421.00000000000,The National Academy Foundation,6 - 12.,500 N. Caroline Street,21230,MS/HS,Traditional,1426087.59994000000,593978.54096900000,,Match,Non_Exact,"500 N Caroline St, BALTIMORE, MD, 21205",206451861,L,-76.59756,39.297256
181.00000000000,422.00000000000,New Era Academy,"6-7, 9 - 12.",2700 Seamon Avenue,21225,TS,TS,1419615.97607000000,577890.15713500000,,Match,Exact,"2700 Seamon Ave, BALTIMORE, MD, 21225",206466603,R,-76.62056,39.253723
57.00000000000,423.00000000000,Baltimore Freedom Academy,6 - 12,1601 E. Lombard Street,21231,Charter,Charter,1426584.53989000000,591444.17759900000,,Match,Exact,"1601 E Lombard St, BALTIMORE, MD, 21231",206424470,R,-76.59562,39.290314
40.00000000000,425.00000000000,Heritage,"Pre-K, 9 - 12",2801 Saint Lo Drive,21213,HS,Traditional,1429747.65988000000,601798.01614400000,,Match,Exact,"2801 St Lo Dr, BALTIMORE, MD, 21213",206457773,L,-76.58759,39.31928
56.00000000000,427.00000000000,Academy For College and Career Exploration,"6, 9 - 12.",1300 W. 36th Street,21211,TS,TS,1414822.33737000000,606306.10522500000,,Match,Exact,"1300 W 36th St, BALTIMORE, MD, 21211",206464618,R,-76.63652,39.330593
78.00000000000,428.00000000000,Baltimore Talent Development,9 - 12.,1500 Harlem Avenue,21217,HS,Innovation HS,1413483.90599000000,594022.90406900000,,Match,Exact,"1500 Harlem Ave, BALTIMORE, MD, 21217",206416399,R,-76.643654,39.296543
178.00000000000,429.00000000000,Vivien T. Thomas Medical Arts Academy,9 - 12.,100 N. Calhoun Street,21223,HS,Traditional,1414237.10789000000,591484.25297900000,,Match,Exact,"100 N Calhoun St, BALTIMORE, MD, 21223",206417501,L,-76.63966,39.28977
78.00000000000,430.00000000000,Augusta Fells Savage Institute of Visual Arts,9 - 12.,1500 Harlem Avenue,21217,HS,Traditional,1413483.90599000000,594022.90406900000,,Match,Exact,"1500 Harlem Ave, BALTIMORE, MD, 21217",206416399,R,-76.643654,39.296543
170.00000000000,431.00000000000,Maritime Industries Academy,9 - 12.,5001 Sinclair Lane,21217,HS,Traditional,1440763.15687000000,602617.20938700000,,No_Match,,,,,,
432.00000000000,432.00000000000,Coppin Academy,9 - 12.,2500 W. North Avenue,21216,Charter,Charter,1408887.16092000000,598655.08214100000,,Match,Exact,"2500 W North Ave, BALTIMORE, MD, 21216",206464495,R,-76.65725,39.30948
130.00000000000,433.00000000000,Renaissance Academy,9 - 12.,1301 McCulloh Street,21217,HS,Innovation HS,1417641.19393000000,596121.11509600000,,Match,Exact,"1301 McCulloh St, BALTIMORE, MD, 21217",206417107,R,-76.627815,39.30263
79.00000000000,435.00000000000,Institute of Business and Entrepreneurship,9 - 12.,2801 N. Dukeland Street,21216,HS,Traditional,1407306.76185000000,601539.21876100000,,Match,Exact,"2801 N Dukeland St, BALTIMORE, MD, 21216",206442823,R,-76.66522,39.32158
450.00000000000,450.00000000000,Frederick Douglass,9 - 12.,2301 Gwynns Falls Parkway,21217,HS,Traditional,1409939.87010000000,600432.04545000000,,Match,Exact,"2301 Gwynns Falls Pkwy, BALTIMORE, MD, 21217",206464508,L,-76.65469,39.315495
454.00000000000,454.00000000000,Carver Vocational Technical,9 - 12.,2201 W Presstman Street,21216,HS,Entrance Crit,1410677.87190000000,596751.78968800000,,Match,Non_Exact,"2201 Presstman St, BALTIMORE, MD, 21217",206414537,L,-76.65252,39.305058
480.00000000000,480.00000000000,Baltimore City College,9 - 12.,3220 The Alameda,21218,HS,Entrance Crit,1426345.11616000000,604464.30510200000,,Match,Exact,"3220 The Alameda, BALTIMORE, MD, 21218",206441992,L,-76.59489,39.327347
