gender,school,inc_aframer,inc_amerind,inc_asian,inc_hisp,inc_white,inc_total
Female,Academy for College and Career Exploration,55,0,0,0,0,55
Female,Achievement Academy @ Harbor City High,12,2,0,0,0,14
Female,Afya Public Charter School,6,0,0,0,0,6
Female,Arlington Elementary/Middle,9,0,0,0,0,9
Female,Armistead Gardens Elementary/Middle,8,0,0,0,3,11
Female,Arundel Elementary/Middle,23,0,0,0,0,23
Female,Augusta Fells Savage Institute of Visual Arts High,14,0,0,0,0,14
Female,Baltimore Antioch Diploma Plus High School,24,0,0,0,0,24
Female,Baltimore City College,21,0,0,0,0,21
Female,Baltimore Civitas Middle/High,7,0,0,0,0,7
Female,Baltimore Community High School,6,0,0,0,0,6
Female,Baltimore Design School,48,0,0,0,1,49
Female,Baltimore Freedom Academy,72,0,0,0,0,72
Female,Baltimore International Academy,2,0,0,0,0,2
Female,Baltimore IT Academy,38,0,0,0,2,40
Female,Baltimore Leadership School for Young Women,11,0,1,0,0,12
Female,Baltimore Liberation Diploma Plus High School,11,0,0,0,0,11
Female,Baltimore Montessori Public Charter Middle School,8,0,0,0,0,8
Female,Baltimore Polytechnic Institute,0,0,0,0,3,3
Female,Baltimore Rising Star Academy@Laurence G. Paquin,50,0,0,0,0,50
Female,Baltimore School for the Arts,1,0,0,0,0,1
Female,Baltimore Talent Development High,66,0,0,0,0,66
Female,Barclay Elementary/Middle,12,0,0,0,0,12
Female,Bay-Brook Elementary/Middle,14,0,0,1,1,16
Female,Beechfield Elementary/Middle,33,0,0,0,0,33
Female,Benjamin Franklin High at Masonville Cove,39,0,0,0,8,47
Female,Booker T. Washington Middle,109,0,0,0,0,109
Female,Calverton Elementary/Middle,14,0,0,0,0,14
Female,Carver Vocational-Technical High,71,0,0,0,0,71
Female,Cherry Hill Elementary/Middle,13,0,0,0,0,13
Female,City Neighbors High School,29,0,0,1,6,36
Female,City Springs Elem/Middle,3,0,0,0,0,3
Female,Coldstream Park Elem/Middle,17,0,0,0,0,17
Female,Collington Square Elem/Middle,47,0,0,0,0,47
Female,Commodore John Rodgers Elem/Middle,59,0,0,1,0,60
Female,ConneXions: A Community Based Arts School,15,0,0,0,1,16
Female,Coppin Academy,16,0,0,0,0,16
Female,Cross Country Elementary/Middle,1,0,0,0,0,1
Female,Curtis Bay Elementary/Middle,20,6,0,0,7,33
Female,Dickey Hill Elementary/Middle,14,0,0,0,0,14
Female,Digital Harbor High School,101,0,0,4,1,106
Female,Dr. Carter Godwin Woodson,3,0,0,0,0,3
Female,Dr. Nathan A. Pitts-Ashburton Elementary/Middle,37,0,0,0,4,41
Female,Dr. Rayner Browne Elem/Middle,8,0,0,0,4,12
Female,Edgecombe Circle Elem/Middle,25,0,0,0,0,25
Female,Edmondson-Westside High,55,0,0,0,0,55
Female,Elmer A. Henderson: A Johns Hopkins Partnership,8,0,0,0,0,8
Female,Empowerment Academy,4,0,0,0,0,4
Female,Excel Academy @ Francis M. Wood High,13,0,0,0,0,13
Female,Fallstaff Elementary/Middle,28,0,0,0,0,28
Female,Forest Park High,43,0,0,0,0,43
Female,Francis Scott Key Elementary/Middle,53,0,0,0,9,62
Female,Franklin Square Elem/Middle,32,0,0,0,0,32
Female,Frederick Douglass High,58,0,0,0,0,58
Female,Friendship Academy of Engineering and Technology,19,0,0,0,0,19
Female,Friendship Academy of Science and Technology,87,0,0,1,0,88
Female,Garrett Heights Elementary/Middle,10,0,0,0,0,10
Female,Garrison Middle,55,0,0,0,0,55
Female,Glenmount Elementary/Middle,1,0,0,0,0,1
Female,Graceland Park/O'Donnell Heights Elementary/Middle,6,0,0,0,0,6
Female,Green Street Academy,2,0,0,0,0,2
Female,Grove Park Elementary/Middle,8,0,0,0,0,8
Female,Guilford Elementary/Middle,7,0,0,0,0,7
Female,Hamilton Elementary/Middle,6,0,0,0,1,7
Female,Hampden Elem/Middle,0,0,0,0,6,6
Female,Hampstead Hill Academy Elem/Middle,4,0,0,0,2,6
Female,Harlem Park Elem/Middle,33,0,0,0,0,33
Female,Hazelwood Elementary/Middle,22,0,0,0,0,22
Female,Heritage High School,73,0,0,0,0,73
Female,Highlandtown Elementary/Middle #215,12,0,0,0,0,12
Female,Highlandtown Elementary/Middle #237,7,0,0,0,2,9
Female,Holabird Elementary/Middle,1,0,0,0,0,1
Female,Independence School Local I,2,0,0,0,1,3
Female,Inner Harbor East Academy,1,0,0,0,0,1
Female,James McHenry Elem/Middle,41,0,0,0,2,43
Female,John Ruhrah Elementary/Middle,0,0,0,0,2,2
Female,K.I.P.P. Ujima Village Academy,42,0,0,0,0,42
Female,KASA (Knowledge and Success Academy),48,0,0,0,0,48
Female,Lakeland Elementary/Middle,13,0,0,0,0,13
Female,Maree G. Farring Elementary/Middle,11,0,0,0,23,34
Female,Margaret Brent Elem/Middle,2,0,0,0,0,2
Female,Maritime Industries Academy High,38,0,0,0,0,38
Female,MD Academy of Technology and Health Sciences,14,0,0,0,0,14
Female,Mergenthaler Vocational-Technical High,83,0,0,0,0,83
Female,Montebello Elementary/Middle,33,0,0,0,0,33
Female,Morrell Park Elementary/Middle,0,0,0,0,6,6
Female,Mount Royal Elementary/Middle,14,0,0,0,0,14
Female,N.A.C.A. Freedom and Democracy Academy II,25,0,0,0,0,25
Female,National Academy Foundation,25,0,0,0,0,25
Female,New Era Academy,85,0,0,0,0,85
Female,New Hope Academy,3,0,0,0,0,3
Female,North Bend Elementary/Middle,5,0,0,0,0,5
Female,Northeast Middle,44,0,0,0,0,44
Female,Northwestern High,75,0,0,0,4,79
Female,Patapsco Elementary/Middle,3,0,0,0,0,3
Female,Patterson High,68,0,0,0,5,73
Female,Patterson Park Public Charter School,11,0,0,0,0,11
Female,Paul Laurence Dunbar High,27,0,0,0,0,27
Female,Pimlico Elementary/Middle,18,0,0,0,0,18
Female,Reginald F. Lewis High School,10,0,0,0,0,10
Female,Renaissance Academy High,43,0,0,0,0,43
Female,Rognel Heights Elementary/Middle,16,0,0,0,0,16
Female,Roland Park Elementary/Middle,7,0,0,0,5,12
Female,Rosemont Elem/Middle,5,0,0,0,0,5
Female,Southside Academy,4,0,0,0,0,4
Female,Southwest Baltimore Charter School,22,0,0,0,0,22
Female,Stadium School Middle,25,0,0,0,0,25
Female,Tench Tilghman Elem/Middle,4,0,0,0,0,4
Female,The Crossroads School,11,0,0,0,0,11
Female,The Mount Washington School,10,0,0,0,0,10
Female,The REACH! Partnership School,119,2,0,0,0,121
Female,Thomas Jefferson Elementary/Middle,7,0,0,0,0,7
Female,Thomas Johnson Elem/Middle,0,0,0,0,1,1
Female,Vanguard Collegiate Middle School,21,0,0,0,0,21
Female,Violetville Elementary/Middle,5,0,0,3,7,15
Female,Vivien T. Thomas Medical Arts Academy,202,0,0,0,1,203
Female,W.E.B. DuBois High,11,0,0,0,0,11
Female,Walter P. Carter Elementary/Middle,9,0,0,0,0,9
Female,Waverly Elem/Middle,3,0,0,0,0,3
Female,Western High,63,0,0,0,6,69
Female,Westport Academy,17,0,0,0,0,17
Female,William C. March Middle,44,0,0,0,0,44
Female,William Pinderhughes Elem/Middle,12,0,0,0,0,12
Female,Windsor Hills Elem/Middle,18,2,0,0,0,20
Female,Woodhome Elementary/Middle,17,0,0,0,0,17
Male,Academy for College and Career Exploration,104,0,1,0,2,107
Male,Achievement Academy @ Harbor City High,15,0,0,0,0,15
Male,Afya Public Charter School,26,0,0,0,0,26
Male,Arlington Elementary/Middle,32,0,0,4,1,37
Male,Armistead Gardens Elementary/Middle,0,0,0,0,7,7
Male,Arundel Elementary/Middle,70,0,0,0,0,70
Male,Augusta Fells Savage Institute of Visual Arts High,20,0,0,0,0,20
Male,Baltimore Antioch Diploma Plus High School,44,0,0,0,0,44
Male,Baltimore City College,25,0,0,0,3,28
Male,Baltimore Civitas Middle/High,19,0,0,1,0,20
Male,Baltimore Community High School,10,0,0,2,0,12
Male,Baltimore Design School,13,0,0,0,0,13
Male,Baltimore Freedom Academy,71,0,0,0,0,71
Male,Baltimore International Academy,1,0,0,0,0,1
Male,Baltimore IT Academy,58,1,0,0,0,59
Male,Baltimore Liberation Diploma Plus High School,8,0,0,0,8,16
Male,Baltimore Montessori Public Charter Middle School,1,0,0,0,0,1
Male,Baltimore Polytechnic Institute,16,0,0,0,0,16
Male,Baltimore Rising Star Academy@Laurence G. Paquin,110,0,0,0,0,110
Male,Baltimore School for the Arts,1,0,0,0,0,1
Male,Baltimore Talent Development High,46,0,0,0,0,46
Male,Barclay Elementary/Middle,4,0,0,0,0,4
Male,Bay-Brook Elementary/Middle,21,0,0,0,0,21
Male,Beechfield Elementary/Middle,35,0,0,0,0,35
Male,Benjamin Franklin High at Masonville Cove,56,0,0,3,7,66
Male,Bluford Drew Jemison STEM Academy Middle,86,0,0,0,1,87
Male,Bluford Drew Jemison STEM Academy West,29,0,0,0,0,29
Male,Booker T. Washington Middle,194,0,0,0,0,194
Male,Calverton Elementary/Middle,31,0,0,0,0,31
Male,Carver Vocational-Technical High,69,0,0,0,0,69
Male,Cherry Hill Elementary/Middle,22,0,0,0,0,22
Male,City Neighbors Charter School,1,0,0,0,1,2
Male,City Neighbors Hamilton,0,0,0,0,2,2
Male,City Neighbors High School,49,0,0,0,3,52
Male,City Springs Elem/Middle,5,0,0,0,0,5
Male,Coldstream Park Elem/Middle,16,0,0,0,0,16
Male,Collington Square Elem/Middle,32,0,0,0,0,32
Male,Commodore John Rodgers Elem/Middle,42,0,0,3,0,45
Male,ConneXions: A Community Based Arts School,28,0,0,0,0,28
Male,Coppin Academy,2,0,0,0,0,2
Male,Cross Country Elementary/Middle,7,0,0,0,0,7
Male,Curtis Bay Elementary/Middle,41,3,0,0,11,55
Male,Dickey Hill Elementary/Middle,18,0,0,0,0,18
Male,Digital Harbor High School,207,1,1,5,14,228
Male,Dr. Carter Godwin Woodson,6,0,0,1,0,7
Male,"Dr. Martin Luther King, Jr. Elementary/Middle",2,0,0,0,0,2
Male,Dr. Nathan A. Pitts-Ashburton Elementary/Middle,33,0,0,0,0,33
Male,Dr. Rayner Browne Elem/Middle,13,0,0,0,0,13
Male,Edgecombe Circle Elem/Middle,25,0,0,0,0,25
Male,Edmondson-Westside High,72,0,0,0,0,72
Male,Elmer A. Henderson: A Johns Hopkins Partnership,5,0,0,0,0,5
Male,Empowerment Academy,9,0,0,0,0,9
Male,Excel Academy @ Francis M. Wood High,22,0,0,0,0,22
Male,Fallstaff Elementary/Middle,42,0,0,0,0,42
Male,Forest Park High,79,0,0,0,0,79
Male,Francis Scott Key Elementary/Middle,116,0,2,0,1,119
Male,Franklin Square Elem/Middle,37,0,0,0,0,37
Male,Frederick Douglass High,110,0,0,0,0,110
Male,Friendship Academy of Engineering and Technology,67,0,0,0,2,69
Male,Friendship Academy of Science and Technology,120,0,0,4,2,126
Male,Garrett Heights Elementary/Middle,16,0,0,0,0,16
Male,Garrison Middle,82,0,0,0,0,82
Male,George W. F. McMechen,1,0,0,0,0,1
Male,Glenmount Elementary/Middle,41,0,3,0,0,44
Male,Green Street Academy,20,0,0,0,0,20
Male,Grove Park Elementary/Middle,44,0,0,0,0,44
Male,Guilford Elementary/Middle,8,0,0,0,0,8
Male,Hamilton Elementary/Middle,39,0,0,0,3,42
Male,Hampden Elem/Middle,0,0,0,0,4,4
Male,Hampstead Hill Academy Elem/Middle,17,0,0,1,5,23
Male,Harlem Park Elem/Middle,44,0,0,0,0,44
Male,Hazelwood Elementary/Middle,31,0,0,1,0,32
Male,Heritage High School,99,0,0,0,0,99
Male,Highlandtown Elementary/Middle #215,17,0,0,4,1,22
Male,Highlandtown Elementary/Middle #237,7,0,0,0,5,12
Male,Holabird Elementary/Middle,5,0,0,0,1,6
Male,Independence School Local I,3,0,0,0,0,3
Male,Inner Harbor East Academy,3,0,0,0,0,3
Male,James McHenry Elem/Middle,87,0,0,0,3,90
Male,John Ruhrah Elementary/Middle,1,0,0,1,16,18
Male,K.I.P.P. Ujima Village Academy,69,0,0,0,0,69
Male,KASA (Knowledge and Success Academy),101,3,0,0,5,109
Male,Lakeland Elementary/Middle,29,0,0,3,7,39
Male,Maree G. Farring Elementary/Middle,26,0,0,0,5,31
Male,Margaret Brent Elem/Middle,5,0,0,0,0,5
Male,Maritime Industries Academy High,77,0,0,0,1,78
Male,MD Academy of Technology and Health Sciences,12,0,0,0,0,12
Male,Mergenthaler Vocational-Technical High,208,0,0,0,11,219
Male,Midtown Academy,5,0,0,0,0,5
Male,Montebello Elementary/Middle,37,0,0,0,0,37
Male,Morrell Park Elementary/Middle,10,0,0,0,12,22
Male,Mount Royal Elementary/Middle,14,0,0,0,0,14
Male,N.A.C.A. Freedom and Democracy Academy II,16,0,0,0,0,16
Male,National Academy Foundation,99,0,1,1,2,103
Male,New Era Academy,65,0,0,0,1,66
Male,New Hope Academy,16,0,0,0,0,16
Male,North Bend Elementary/Middle,15,0,0,0,0,15
Male,Northeast Middle,60,0,0,0,1,61
Male,Northwestern High,110,0,0,0,1,111
Male,Patapsco Elementary/Middle,23,0,0,0,0,23
Male,Patterson High,139,0,1,3,2,145
Male,Patterson Park Public Charter School,12,0,0,1,0,13
Male,Paul Laurence Dunbar High,68,0,0,0,0,68
Male,Pimlico Elementary/Middle,62,0,0,0,0,62
Male,Reginald F. Lewis High School,17,0,0,0,0,17
Male,Renaissance Academy High,53,0,0,0,0,53
Male,Rognel Heights Elementary/Middle,6,0,0,0,0,6
Male,Roland Park Elementary/Middle,29,0,0,0,1,30
Male,Rosemont Elem/Middle,9,0,0,0,0,9
Male,Southside Academy,6,0,0,0,0,6
Male,Southwest Baltimore Charter School,23,0,0,0,1,24
Male,Stadium School Middle,102,0,0,0,0,102
Male,Tench Tilghman Elem/Middle,14,0,0,0,0,14
Male,The Crossroads School,13,0,0,2,2,17
Male,The Mount Washington School,8,0,0,0,0,8
Male,The REACH! Partnership School,87,0,0,0,0,87
Male,Thomas Jefferson Elementary/Middle,20,0,0,0,0,20
Male,Thomas Johnson Elem/Middle,5,0,0,0,1,6
Male,Vanguard Collegiate Middle School,32,0,0,0,0,32
Male,Violetville Elementary/Middle,16,1,0,0,8,25
Male,Vivien T. Thomas Medical Arts Academy,3,0,0,0,0,3
Male,W.E.B. DuBois High,24,0,0,0,5,29
Male,Walter P. Carter Elementary/Middle,14,0,0,0,0,14
Male,Waverly Elem/Middle,6,0,0,0,1,7
Male,Westport Academy,10,0,0,0,1,11
Male,William C. March Middle,44,0,0,0,0,44
Male,William Pinderhughes Elem/Middle,3,0,0,0,0,3
Male,Windsor Hills Elem/Middle,21,2,0,0,0,23
Male,Woodhome Elementary/Middle,17,0,0,0,5,22
Total,Academy for College and Career Exploration,159,0,1,0,2,162
Total,Achievement Academy @ Harbor City High,27,2,0,0,0,29
Total,Afya Public Charter School,32,0,0,0,0,32
Total,Arlington Elementary/Middle,41,0,0,4,1,46
Total,Armistead Gardens Elementary/Middle,8,0,0,0,10,18
Total,Arundel Elementary/Middle,93,0,0,0,0,93
Total,Augusta Fells Savage Institute of Visual Arts High,34,0,0,0,0,34
Total,Baltimore Antioch Diploma Plus High School,68,0,0,0,0,68
Total,Baltimore City College,46,0,0,0,3,49
Total,Baltimore Civitas Middle/High,26,0,0,1,0,27
Total,Baltimore Community High School,16,0,0,2,0,18
Total,Baltimore Design School,61,0,0,0,1,62
Total,Baltimore Freedom Academy,143,0,0,0,0,143
Total,Baltimore International Academy,3,0,0,0,0,3
Total,Baltimore IT Academy,96,1,0,0,2,99
Total,Baltimore Leadership School for Young Women,11,0,1,0,0,12
Total,Baltimore Liberation Diploma Plus High School,19,0,0,0,8,27
Total,Baltimore Montessori Public Charter Middle School,9,0,0,0,0,9
Total,Baltimore Polytechnic Institute,16,0,0,0,3,19
Total,Baltimore Rising Star Academy@Laurence G. Paquin,160,0,0,0,0,160
Total,Baltimore School for the Arts,2,0,0,0,0,2
Total,Baltimore Talent Development High,112,0,0,0,0,112
Total,Barclay Elementary/Middle,16,0,0,0,0,16
Total,Bay-Brook Elementary/Middle,35,0,0,1,1,37
Total,Beechfield Elementary/Middle,68,0,0,0,0,68
Total,Benjamin Franklin High at Masonville Cove,95,0,0,3,15,113
Total,Bluford Drew Jemison STEM Academy Middle,86,0,0,0,1,87
Total,Bluford Drew Jemison STEM Academy West,29,0,0,0,0,29
Total,Booker T. Washington Middle,303,0,0,0,0,303
Total,Calverton Elementary/Middle,45,0,0,0,0,45
Total,Carver Vocational-Technical High,140,0,0,0,0,140
Total,Cherry Hill Elementary/Middle,35,0,0,0,0,35
Total,City Neighbors Charter School,1,0,0,0,1,2
Total,City Neighbors Hamilton,0,0,0,0,2,2
Total,City Neighbors High School,78,0,0,1,9,88
Total,City Springs Elem/Middle,8,0,0,0,0,8
Total,Coldstream Park Elem/Middle,33,0,0,0,0,33
Total,Collington Square Elem/Middle,79,0,0,0,0,79
Total,Commodore John Rodgers Elem/Middle,101,0,0,4,0,105
Total,ConneXions: A Community Based Arts School,43,0,0,0,1,44
Total,Coppin Academy,18,0,0,0,0,18
Total,Cross Country Elementary/Middle,8,0,0,0,0,8
Total,Curtis Bay Elementary/Middle,61,9,0,0,18,88
Total,Dickey Hill Elementary/Middle,32,0,0,0,0,32
Total,Digital Harbor High School,308,1,1,9,15,334
Total,Dr. Carter Godwin Woodson,9,0,0,1,0,10
Total,"Dr. Martin Luther King, Jr. Elementary/Middle",2,0,0,0,0,2
Total,Dr. Nathan A. Pitts-Ashburton Elementary/Middle,70,0,0,0,4,74
Total,Dr. Rayner Browne Elem/Middle,21,0,0,0,4,25
Total,Edgecombe Circle Elem/Middle,50,0,0,0,0,50
Total,Edmondson-Westside High,127,0,0,0,0,127
Total,Elmer A. Henderson: A Johns Hopkins Partnership,13,0,0,0,0,13
Total,Empowerment Academy,13,0,0,0,0,13
Total,Excel Academy @ Francis M. Wood High,35,0,0,0,0,35
Total,Fallstaff Elementary/Middle,70,0,0,0,0,70
Total,Forest Park High,122,0,0,0,0,122
Total,Francis Scott Key Elementary/Middle,169,0,2,0,10,181
Total,Franklin Square Elem/Middle,69,0,0,0,0,69
Total,Frederick Douglass High,168,0,0,0,0,168
Total,Friendship Academy of Engineering and Technology,86,0,0,0,2,88
Total,Friendship Academy of Science and Technology,207,0,0,5,2,214
Total,Garrett Heights Elementary/Middle,26,0,0,0,0,26
Total,Garrison Middle,137,0,0,0,0,137
Total,George W. F. McMechen,1,0,0,0,0,1
Total,Glenmount Elementary/Middle,42,0,3,0,0,45
Total,Graceland Park/O'Donnell Heights Elementary/Middle,6,0,0,0,0,6
Total,Green Street Academy,22,0,0,0,0,22
Total,Grove Park Elementary/Middle,52,0,0,0,0,52
Total,Guilford Elementary/Middle,15,0,0,0,0,15
Total,Hamilton Elementary/Middle,45,0,0,0,4,49
Total,Hampden Elem/Middle,0,0,0,0,10,10
Total,Hampstead Hill Academy Elem/Middle,21,0,0,1,7,29
Total,Harlem Park Elem/Middle,77,0,0,0,0,77
Total,Hazelwood Elementary/Middle,53,0,0,1,0,54
Total,Heritage High School,172,0,0,0,0,172
Total,Highlandtown Elementary/Middle #215,29,0,0,4,1,34
Total,Highlandtown Elementary/Middle #237,14,0,0,0,7,21
Total,Holabird Elementary/Middle,6,0,0,0,1,7
Total,Independence School Local I,5,0,0,0,1,6
Total,Inner Harbor East Academy,4,0,0,0,0,4
Total,James McHenry Elem/Middle,128,0,0,0,5,133
Total,John Ruhrah Elementary/Middle,1,0,0,1,18,20
Total,K.I.P.P. Ujima Village Academy,111,0,0,0,0,111
Total,KASA (Knowledge and Success Academy),149,3,0,0,5,157
Total,Lakeland Elementary/Middle,42,0,0,3,7,52
Total,Maree G. Farring Elementary/Middle,37,0,0,0,28,65
Total,Margaret Brent Elem/Middle,7,0,0,0,0,7
Total,Maritime Industries Academy High,115,0,0,0,1,116
Total,MD Academy of Technology and Health Sciences,26,0,0,0,0,26
Total,Mergenthaler Vocational-Technical High,291,0,0,0,11,302
Total,Midtown Academy,5,0,0,0,0,5
Total,Montebello Elementary/Middle,70,0,0,0,0,70
Total,Morrell Park Elementary/Middle,10,0,0,0,18,28
Total,Mount Royal Elementary/Middle,28,0,0,0,0,28
Total,N.A.C.A. Freedom and Democracy Academy II,41,0,0,0,0,41
Total,National Academy Foundation,124,0,1,1,2,128
Total,New Era Academy,150,0,0,0,1,151
Total,New Hope Academy,19,0,0,0,0,19
Total,North Bend Elementary/Middle,20,0,0,0,0,20
Total,Northeast Middle,104,0,0,0,1,105
Total,Northwestern High,185,0,0,0,5,190
Total,Patapsco Elementary/Middle,26,0,0,0,0,26
Total,Patterson High,207,0,1,3,7,218
Total,Patterson Park Public Charter School,23,0,0,1,0,24
Total,Paul Laurence Dunbar High,95,0,0,0,0,95
Total,Pimlico Elementary/Middle,80,0,0,0,0,80
Total,Reginald F. Lewis High School,27,0,0,0,0,27
Total,Renaissance Academy High,96,0,0,0,0,96
Total,Rognel Heights Elementary/Middle,22,0,0,0,0,22
Total,Roland Park Elementary/Middle,36,0,0,0,6,42
Total,Rosemont Elem/Middle,14,0,0,0,0,14
Total,Southside Academy,10,0,0,0,0,10
Total,Southwest Baltimore Charter School,45,0,0,0,1,46
Total,Stadium School Middle,127,0,0,0,0,127
Total,Tench Tilghman Elem/Middle,18,0,0,0,0,18
Total,The Crossroads School,24,0,0,2,2,28
Total,The Mount Washington School,18,0,0,0,0,18
Total,The REACH! Partnership School,206,2,0,0,0,208
Total,Thomas Jefferson Elementary/Middle,27,0,0,0,0,27
Total,Thomas Johnson Elem/Middle,5,0,0,0,2,7
Total,Vanguard Collegiate Middle School,53,0,0,0,0,53
Total,Violetville Elementary/Middle,21,1,0,3,15,40
Total,Vivien T. Thomas Medical Arts Academy,205,0,0,0,1,206
Total,W.E.B. DuBois High,35,0,0,0,5,40
Total,Walter P. Carter Elementary/Middle,23,0,0,0,0,23
Total,Waverly Elem/Middle,9,0,0,0,1,10
Total,Western High,63,0,0,0,6,69
Total,Westport Academy,27,0,0,0,1,28
Total,William C. March Middle,88,0,0,0,0,88
Total,William Pinderhughes Elem/Middle,15,0,0,0,0,15
Total,Windsor Hills Elem/Middle,39,4,0,0,0,43
Total,Woodhome Elementary/Middle,34,0,0,0,5,39
